"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') foi avaliado como ('false'=='true' And 'false' != 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false'=='true' And 'false' == 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') foi avaliado como ('false'=='true' and '' != '')."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') foi avaliado como ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Destino de compilação pronto""CopyNativeExecutablesToOutput"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""CopyExtractedResourcesToOutput"" ignorado devido à condição falsa; (Exists('$(IntermediateResourcesPath)')) foi avaliado como (Exists('C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Destino ""TransformAppxManifestAndAddCrt"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""Build"" depende dele):"
"Message",Low,"Usando a tarefa ""TransformAppxManifestTask"" do assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Tarefa ""TransformAppxManifestTask"""
"Message",Low,"Tarefa em execução pronta ""TransformAppxManifestTask""."
"Message",Low,"Tarefa ""AddToNativePackageTask"""
"Message",Low,"Tarefa em execução pronta ""AddToNativePackageTask""."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddCrt)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"A tarefa ""AddToNativePackageTask"" foi ignorada devido a condição falsa; ($(AddWin8Adapters)) foi avaliado como (false)."
"Message",Low,"Destino de compilação pronto""TransformAppxManifestAndAddCrt"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""MergeFrameworkReswFilesWithTheAppPriFile"" ignorado devido à condição falsa; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') foi avaliado como ('C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\obj\x64\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Destino ""CopyPackageResourceFileInRetailBuild"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (o destino ""Build"" depende dele):"
"Message",Low,"Tarefa ""AddToNativePackageTask"""
"Message",Low,"Tarefa em execução pronta ""AddToNativePackageTask""."
"Message",Low,"Destino de compilação pronto""CopyPackageResourceFileInRetailBuild"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""Build"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" do projeto ""C:\Users\Computador\Desktop\UWP Applications\GrafX_Quests\GrafX_Quests\GrafX_Quests\Unnamed_1"" (ponto de entrada):"
"Message",Low,"Destino de compilação pronto""Build"" no projeto ""Unnamed_1""."
"Message",Low,"Projeto de compilação pronto ""Unnamed_1""."
"Message",Low,"Compilação com êxito."
